-- Merging decision tree log ---
manifest
ADDED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\one_pic_quiz\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.android.support:multidex:1.0.3] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\d6640077bcb4470cbe08c6fccc12023a\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\b81750dca33e8fc168e2b4f68162bd3b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a70639801457a9c6dd14c96eb6ea8295\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\882f3102a224a6f6caf525413ef39f3f\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-28.0.0.aar\d460dca4c2501db268e28c609f2b0c9b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\596dc7f2fecac54ee4d9bb08810cc8e4\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\88444783906732d136039039d80f8d5e\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\39caa7864fefdd56f63a8ff9326bf127\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\07da5e704198394028fa998c34e599f3\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\8c05e3585a6762800a6abdeaa2307107\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\c3103c05752839359c3fe530ba5371e1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b396d9a8175688a366ba24d5025f7563\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e80da76d3a0fdc03efe368f9837084ec\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\c72aeefe65da1958ab2e2a4213806245\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\13bbcc1fba83da6a4bd5979b083976f1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\d0c78be563b69f9cc4fff0344d905962\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\fc605b900845869548e1bf74a4f9907a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\8c7c7a24ee45c9bc8e2de32e56227c71\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\cd289ca5a72851335f5089d7b6f484bc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\7c2e62590935915f0184b0e54f9421c1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\7ed684926155dcfbe136a2e6f85bdaa3\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\f4714f2199e4c6a82f6f9dbe871d7069\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\57591383a27df56547b10fc056f02041\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\a293313030889009cc92e15c3334c229\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\7892f8431d32977c1634cd9c786d223e\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\fc0571f3583dfe7eaa4b70939ef5d23e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\020c23432e00d88b5d9ea631583107d9\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\9e4f00e7a09199f045cc7fe5949af714\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\3ba3cd566baf1e005eb0a411d0dedc73\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\3c54ea371d96cb92c79c0a7d1088fff4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\c1c3dc2f5550a7f31e4248cc6d7667a7\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\59fbfe754b66d8c4661f8acf83f73414\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\1f386d536ed2b12cc47e692c3e99a496\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\e9839fb8b26a3b61c8a12d25f498adf0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\7d6d9468b2a3bebd775db95563f66f42\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\aa96f3e6f2bd1d45158e214a2897d118\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\USER\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\749277bfd7c2067116544b4bb1a496f1\AndroidManifest.xml:17:1-24:12
